"site","div","treatment","FvsCI","comm","OY.deltaBA","OY.deltaV"
"A",2,"C","CI","CaHe|NySi",3.5037226121095,39.1222538648589
"A",2,"C","CI","LiFo|SaMu",1.47364080904294,8.21813516203749
"A",2,"C","CI","ChAx|SaSe",-1.1354697230082,-16.80034562854
"A",2,"C","CI","KoBi|LiGl",-1.04053563924696,-9.65666016469646
"A",2,"C","CI","RhCh|ScSu",3.9259248669518,50.4366514602844
"A",2,"C","CI","CaSc|QuSe",0.344299103727244,2.79369223454241
"A",2,"C","CI","CaEy|CyMy",-2.4878389518728,-14.9036672425983
"A",2,"C","CI","CyGl|QuFa",-0.632069762957184,-3.7496902555369
"A",4,"C","CI","CaSc|ChAx|QuSe|SaSe",-0.735588255998277,-7.50023355790486
"A",4,"C","CI","CaHe|LiFo|NySi|SaMu",4.05501421073083,31.1043368159031
"A",4,"C","CI","CaEy|CyMy|KoBi|LiGl",-0.771365330130857,-3.03179083275939
"A",8,"C","CI","CaHe|CaSc|ChAx|LiFo|NySi|QuSe|SaMu|SaSe",0.496477995268497,32.9859132513035
"A",8,"C","CI","CaEy|CyGl|CyMy|KoBi|LiGl|QuFa|RhCh|ScSu",0.610779488480473,6.77859717545904
"A",2,"F","F","CaHe|NySi",-2.59345128847263,-37.6169066569761
"A",2,"F","F","LiFo|SaMu",1.31787182793341,18.5948192616551
"A",2,"F","F","ChAx|SaSe",-0.164266614187802,-16.0614053843689
"A",2,"F","F","KoBi|LiGl",-2.29828498038525,-18.1037767493207
"A",2,"F","F","RhCh|ScSu",0.560260617675938,15.9823279159212
"A",2,"F","F","CaSc|QuSe",-1.17696400673494,-5.09454252535583
"A",2,"F","F","CyGl|QuFa",-0.666704498258241,-5.83175821753721
"A",4,"F","F","CaSc|ChAx|QuSe|SaSe",1.5448467494145,8.32115104253904
"A",4,"F","F","CyGl|QuFa|RhCh|ScSu",-2.16640923806585,-19.7590161009545
"A",4,"F","F","CaHe|LiFo|NySi|SaMu",-0.353189160115398,-13.1542205817917
"A",4,"F","F","CaEy|CyMy|KoBi|LiGl",-0.340170064084979,-1.37973200448809
"A",8,"F","F","CaHe|CaSc|ChAx|LiFo|NySi|QuSe|SaMu|SaSe",-0.427350317347425,-5.53007553424345
"A",8,"F","F","CaEy|CyGl|CyMy|KoBi|LiGl|QuFa|RhCh|ScSu",-1.03388705626895,-11.7146433092184
"A",2,"I","CI","CaHe|NySi",-1.84700497640454,-25.4945389741104
"A",2,"I","CI","LiFo|SaMu",0.385921161733844,-0.384810003503556
"A",2,"I","CI","ChAx|SaSe",-0.420862739154444,-9.48636617114821
"A",2,"I","CI","KoBi|LiGl",-2.89392969734026,-25.0037142461418
"A",2,"I","CI","RhCh|ScSu",2.93462019811511,39.7098171012919
"A",2,"I","CI","CaSc|QuSe",4.37389634439963,21.8466333127984
"A",2,"I","CI","CaEy|CyMy",-1.49603642296438,-8.62516257570786
"A",2,"I","CI","CyGl|QuFa",-0.490271014909506,-4.77302980239046
"A",4,"I","CI","CaSc|ChAx|QuSe|SaSe",0.708410023204485,10.082930973227
"A",4,"I","CI","CyGl|QuFa|RhCh|ScSu",-1.19123905958961,-10.4097444232232
"A",4,"I","CI","CaHe|LiFo|NySi|SaMu",2.70553700101634,25.7685038614038
"A",4,"I","CI","CaEy|CyMy|KoBi|LiGl",1.16399721542771,21.6610550628481
"A",8,"I","CI","CaHe|CaSc|ChAx|LiFo|NySi|QuSe|SaMu|SaSe",-0.486558252840168,23.6335563583319
"A",8,"I","CI","CaEy|CyGl|CyMy|KoBi|LiGl|QuFa|RhCh|ScSu",1.46960203871205,7.32846385553466
"B",2,"C","CI","BeLu|CaFa",2.43478118774269,27.7697548322335
"B",2,"C","CI","CeBi|ElGl",-0.795924925579045,-5.46500322903649
"B",2,"C","CI","ElJa|PhBo",1.83895538062125,15.0575706953216
"B",2,"C","CI","MaYu|QuPh",-0.872199000587871,-4.62206883873854
"B",2,"C","CI","IdPo|MaGr",0.191772831607879,0.374756524608475
"B",2,"C","CI","AlFo|MaLe",1.67803939413193,13.6794380865373
"B",4,"C","CI","AlFo|ElCh|MaLe|MaTh",0.957516001500959,3.81846624624312
"B",4,"C","CI","CeBi|ElGl|ElJa|PhBo",2.31170477288034,14.1031861389903
"B",4,"C","CI","AiAl|IdPo|MaGr|MeFl",0.00169820291088546,0.00818796521673959
"B",8,"C","CI","AiAl|CeBi|ElGl|ElJa|IdPo|MaGr|MeFl|PhBo",1.86716196655805,15.1971791729739
"B",8,"C","CI","AlFo|BeLu|CaFa|ElCh|MaLe|MaTh|MaYu|QuPh",3.79063033533067,30.0252332305045
"B",2,"F","F","BeLu|CaFa",-0.519403918413313,7.27730248831019
"B",2,"F","F","CeBi|ElGl",0.81226624480976,6.83710582392021
"B",2,"F","F","ElJa|PhBo",4.80387168780665,34.9459231360113
"B",2,"F","F","MaYu|QuPh",-0.032948482502676,-0.622633843814599
"B",2,"F","F","IdPo|MaGr",0.0430928410841248,0.114521836740264
"B",2,"F","F","AlFo|MaLe",6.9196174127447,90.1342257761081
"B",4,"F","F","AlFo|ElCh|MaLe|MaTh",0.996822863095655,3.3248211440935
"B",4,"F","F","CeBi|ElGl|ElJa|PhBo",1.79399823006244,17.8234319708944
"B",4,"F","F","BeLu|CaFa|MaYu|QuPh",-1.42733476655413,-6.28819751161337
"B",4,"F","F","AiAl|IdPo|MaGr|MeFl",0.10834713516723,0.428858110229797
"B",8,"F","F","AiAl|CeBi|ElGl|ElJa|IdPo|MaGr|MeFl|PhBo",0.176811826974771,1.80471490312555
"B",8,"F","F","AlFo|BeLu|CaFa|ElCh|MaLe|MaTh|MaYu|QuPh",1.61387551717359,8.98254682925276
"B",2,"I","CI","BeLu|CaFa",3.04101903596567,33.4367609558277
"B",2,"I","CI","CeBi|ElGl",3.20806536888738,29.2410390509005
"B",2,"I","CI","ElJa|PhBo",1.90555207067574,13.3855175684861
"B",2,"I","CI","MaYu|QuPh",1.79528176406939,3.8406889925948
"B",2,"I","CI","IdPo|MaGr",0.634196515287279,1.8264420096751
"B",2,"I","CI","ElCh|MaTh",1.33977528106754,2.84476965728236
"B",2,"I","CI","AlFo|MaLe",1.50582191047492,8.24561438691114
"B",4,"I","CI","AlFo|ElCh|MaLe|MaTh",0.02382834048684,-1.76365139092613
"B",4,"I","CI","CeBi|ElGl|ElJa|PhBo",1.08327215248923,9.54142501716117
"B",4,"I","CI","AiAl|IdPo|MaGr|MeFl",0.199904055851966,0.875116390746082
"B",8,"I","CI","AiAl|CeBi|ElGl|ElJa|IdPo|MaGr|MeFl|PhBo",4.78776531085191,29.3162700051849
"B",8,"I","CI","AlFo|BeLu|CaFa|ElCh|MaLe|MaTh|MaYu|QuPh",-0.123781149766332,0.585999944776932
